,gender,new_location,mixed_attitude,economic_inflation,cost_of_living,income,redundancy,new_car,policy_war,good_mood,bad_mood,treatment/control
701,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
702,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
703,0,southwest,Neutral,1,1,1,1,1,1,1,1,0
704,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
705,1,northern ireland,Extremely Positive,1,1,1,1,1,1,1,1,0
706,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
707,1,southwest,Extremely Positive,1,1,1,1,1,1,1,1,0
708,1,other towns and places,Extremely Negative,1,1,1,1,1,1,1,1,0
709,1,scotland,Slightly Negative,1,1,1,1,1,1,1,1,0
710,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
711,1,northern ireland,Extremely Positive,1,1,1,1,1,1,1,1,0
712,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
713,1,southwest,Slightly Negative,1,1,1,1,1,1,1,1,0
714,1,west midland,Slightly Negative,1,1,1,1,1,1,1,1,0
715,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
716,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
717,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
718,0,east midland,Extremely Negative,1,1,1,1,1,1,1,1,0
719,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
720,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
721,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
722,0,southwest,Slightly Negative,1,1,1,1,1,1,1,1,0
723,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
724,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
725,1,other towns and places,Extremely Negative,1,1,1,1,1,1,1,1,0
726,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
727,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
728,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
729,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
730,0,northeast,Neutral,1,1,1,1,1,1,1,1,0
731,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
732,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
733,0,london,Extremely Positive,1,1,1,1,1,1,1,1,0
734,1,northern ireland,Slightly Negative,1,1,1,1,1,1,1,1,0
735,1,southeast,Slightly Positive,1,1,1,1,1,1,1,1,0
736,1,yorkshire,Slightly Negative,1,1,1,1,1,1,1,1,0
737,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
738,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
739,1,southwest,Neutral,1,1,1,1,1,1,1,1,0
740,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
741,1,northern ireland,Extremely Positive,1,1,1,1,1,1,1,1,0
742,1,scotland,Neutral,1,1,1,1,1,1,1,1,0
743,1,east midland,Neutral,1,1,1,1,1,1,1,1,0
744,1,west midland,Extremely Positive,1,1,1,1,1,1,1,1,0
745,1,plymouth,Slightly Positive,1,1,1,1,1,1,1,1,0
746,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
747,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
748,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
749,1,northern ireland,Slightly Positive,1,1,1,1,1,1,1,1,0
750,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
751,1,other towns and places,Extremely Negative,1,1,1,1,1,1,1,1,0
752,0,scotland,Neutral,1,1,1,1,1,1,1,1,0
753,1,london,Extremely Positive,1,1,1,1,1,1,1,1,0
754,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
755,0,northern ireland,Neutral,1,1,1,1,1,1,1,1,0
756,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
757,0,london,Slightly Negative,1,1,1,1,1,1,1,1,0
758,1,east midland,Neutral,1,1,1,1,1,1,1,1,0
759,1,stoke-on-trent,Slightly Positive,1,1,1,1,1,1,1,1,0
760,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
761,1,london,Slightly Positive,1,1,1,1,1,1,1,1,0
762,1,london,Extremely Negative,1,1,1,1,1,1,1,1,0
763,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
764,1,east midland,Slightly Negative,1,1,1,1,1,1,1,1,0
765,1,yorkshire,Slightly Positive,1,1,1,1,1,1,1,1,0
766,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
767,1,london,Neutral,1,1,1,1,1,1,1,1,0
768,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
769,1,london,Neutral,1,1,1,1,1,1,1,1,0
770,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
771,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
772,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
773,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
774,0,london,Neutral,1,1,1,1,1,1,1,1,0
775,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
776,1,northwest,Extremely Positive,1,1,1,1,1,1,1,1,0
777,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
778,1,london,Neutral,1,1,1,1,1,1,1,1,0
779,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
780,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
781,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
782,1,southwest,Neutral,1,1,1,1,1,1,1,1,0
783,1,wales,Slightly Negative,1,1,1,1,1,1,1,1,0
784,1,yorkshire,Slightly Positive,1,1,1,1,1,1,1,1,0
785,1,southeast,Slightly Positive,1,1,1,1,1,1,1,1,0
786,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
787,1,london,Slightly Positive,1,1,1,1,1,1,1,1,0
788,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
789,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
790,1,scotland,Slightly Negative,1,1,1,1,1,1,1,1,0
791,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
792,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
793,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
794,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
795,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
796,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
797,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
798,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
799,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
800,0,southeast,Slightly Positive,1,1,1,1,1,1,1,1,0
801,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
802,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
803,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
804,1,yorkshire,Slightly Negative,1,1,1,1,1,1,1,1,0
805,1,aberdeen,Extremely Positive,1,1,1,1,1,1,1,1,0
806,0,telford,Slightly Negative,1,1,1,1,1,1,1,1,0
807,1,east midland,Slightly Negative,1,1,1,1,1,1,1,1,0
808,1,southeast,Neutral,1,1,1,1,1,1,1,1,0
809,0,northwest,Slightly Positive,1,1,1,1,1,1,1,1,0
810,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
811,1,yorkshire,Slightly Positive,1,1,1,1,1,1,1,1,0
812,1,southwest,Slightly Negative,1,1,1,1,1,1,1,1,0
813,0,east midland,Slightly Positive,1,1,1,1,1,1,1,1,0
814,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
815,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
816,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
817,0,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
818,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
819,1,west midland,Slightly Negative,1,1,1,1,1,1,1,1,0
820,0,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
821,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
822,0,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
823,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
824,0,east midland,Neutral,1,1,1,1,1,1,1,1,0
825,0,northwest,Slightly Negative,1,1,1,1,1,1,1,1,0
826,1,west midland,Slightly Positive,1,1,1,1,1,1,1,1,0
827,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
828,1,scotland,Neutral,1,1,1,1,1,1,1,1,0
829,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
830,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
831,1,southwest,Slightly Positive,1,1,1,1,1,1,1,1,0
832,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
833,1,west midland,Neutral,1,1,1,1,1,1,1,1,0
834,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
835,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
836,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
837,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
838,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
839,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
840,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
841,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
842,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
843,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
844,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
845,0,northeast,Slightly Negative,1,1,1,1,1,1,1,1,0
846,1,wales,Slightly Positive,1,1,1,1,1,1,1,1,0
847,0,west midland,Slightly Negative,1,1,1,1,1,1,1,1,0
848,1,yorkshire,Slightly Positive,1,1,1,1,1,1,1,1,0
849,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
850,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
851,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
852,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
853,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
854,1,london,Neutral,1,1,1,1,1,1,1,1,0
855,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
856,1,west midland,Slightly Negative,1,1,1,1,1,1,1,1,0
857,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
858,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
859,1,east midland,Neutral,1,1,1,1,1,1,1,1,0
860,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
861,1,scotland,Slightly Positive,1,1,1,1,1,1,1,1,0
862,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
863,1,east midland,Neutral,1,1,1,1,1,1,1,1,0
864,0,northern ireland,Slightly Negative,1,1,1,1,1,1,1,1,0
865,1,east midland,Slightly Negative,1,1,1,1,1,1,1,1,0
866,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
867,1,east midland,Slightly Positive,1,1,1,1,1,1,1,1,0
868,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
869,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
870,1,northeast,Neutral,1,1,1,1,1,1,1,1,0
871,0,scotland,Slightly Negative,1,1,1,1,1,1,1,1,0
872,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
873,1,london,Slightly Positive,1,1,1,1,1,1,1,1,0
874,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
875,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
876,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
877,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
878,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
879,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
880,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
881,0,east midland,Neutral,1,1,1,1,1,1,1,1,0
882,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
883,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
884,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
885,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
886,1,london,Neutral,1,1,1,1,1,1,1,1,0
887,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
888,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
889,1,east midland,Slightly Positive,1,1,1,1,1,1,1,1,0
890,0,london,Slightly Negative,1,1,1,1,1,1,1,1,0
891,1,yorkshire,Slightly Negative,1,1,1,1,1,1,1,1,0
892,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
893,1,london,Neutral,1,1,1,1,1,1,1,1,0
894,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
895,1,northwest,Slightly Negative,1,1,1,1,1,1,1,1,0
896,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
897,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
898,1,other towns and places,Extremely Negative,1,1,1,1,1,1,1,1,0
899,1,yorkshire,Slightly Negative,1,1,1,1,1,1,1,1,0
900,1,northwest,Slightly Positive,1,1,1,1,1,1,1,1,0
901,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
902,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
903,1,northern ireland,Slightly Negative,1,1,1,1,1,1,1,1,0
904,1,southeast,Neutral,1,1,1,1,1,1,1,1,0
905,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
906,0,east midland,Neutral,1,1,1,1,1,1,1,1,0
907,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
908,1,west midland,Slightly Negative,1,1,1,1,1,1,1,1,0
909,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
910,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
911,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
912,1,yorkshire,Slightly Positive,1,1,1,1,1,1,1,1,0
913,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
914,1,london,Neutral,1,1,1,1,1,1,1,1,0
915,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
916,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
917,1,east midland,Neutral,1,1,1,1,1,1,1,1,0
918,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
919,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
920,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
921,1,yorkshire,Slightly Positive,1,1,1,1,1,1,1,1,0
922,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
923,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
924,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
925,1,northwest,Slightly Negative,1,1,1,1,1,1,1,1,0
926,1,wales,Slightly Negative,1,1,1,1,1,1,1,1,0
927,1,wales,Slightly Positive,1,1,1,1,1,1,1,1,0
928,1,northeast,Neutral,1,1,1,1,1,1,1,1,0
929,1,london,Neutral,1,1,1,1,1,1,1,1,0
930,0,yorkshire,Slightly Negative,1,1,1,1,1,1,1,1,0
931,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
932,1,west midland,Slightly Positive,1,1,1,1,1,1,1,1,0
933,1,glasgow,Extremely Positive,1,1,1,1,1,1,1,1,0
934,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
935,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
936,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
937,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
938,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
939,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
940,1,london,Neutral,1,1,1,1,1,1,1,1,0
941,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
942,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
943,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
944,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
945,1,yorkshire,Slightly Negative,1,1,1,1,1,1,1,1,0
946,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
947,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
948,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
949,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
950,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
951,1,london,Neutral,1,1,1,1,1,1,1,1,0
952,0,west midland,Slightly Positive,1,1,1,1,1,1,1,1,0
953,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
954,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
955,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
956,1,northwest,Slightly Positive,1,1,1,1,1,1,1,1,0
957,0,west midland,Neutral,1,1,1,1,1,1,1,1,0
958,0,other towns and places,Extremely Negative,1,1,1,1,1,1,1,1,0
959,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
960,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
961,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
962,1,northwest,Slightly Positive,1,1,1,1,1,1,1,1,0
963,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
964,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
965,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
966,1,other towns and places,Extremely Negative,1,1,1,1,1,1,1,1,0
967,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
968,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
969,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
970,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
971,1,east midland,Neutral,1,1,1,1,1,1,1,1,0
972,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
973,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
974,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
975,0,wales,Neutral,1,1,1,1,1,1,1,1,0
976,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
977,1,east midland,Neutral,1,1,1,1,1,1,1,1,0
978,1,london,Slightly Positive,1,1,1,1,1,1,1,1,0
979,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
980,1,southwest,Slightly Negative,1,1,1,1,1,1,1,1,0
981,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
982,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
983,0,east midland,Slightly Positive,1,1,1,1,1,1,1,1,0
984,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
985,1,southeast,Slightly Negative,1,1,1,1,1,1,1,1,0
986,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
987,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
988,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
989,1,london,Slightly Positive,1,1,1,1,1,1,1,1,0
990,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
991,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
992,0,east midland,Extremely Positive,1,1,1,1,1,1,1,1,0
993,1,southwest,Neutral,1,1,1,1,1,1,1,1,0
994,1,west midland,Slightly Negative,1,1,1,1,1,1,1,1,0
995,0,scotland,Neutral,1,1,1,1,1,1,1,1,0
996,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
997,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
998,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
999,0,northern ireland,Neutral,1,1,1,1,1,1,1,1,0
1000,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1001,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1002,0,west midland,Slightly Positive,1,1,1,1,1,1,1,1,0
1003,0,southeast,Extremely Positive,1,1,1,1,1,1,1,1,0
1004,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1005,1,southwest,Slightly Negative,1,1,1,1,1,1,1,1,0
1006,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1007,0,southeast,Neutral,1,1,1,1,1,1,1,1,0
1008,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1009,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1010,1,northern ireland,Slightly Positive,1,1,1,1,1,1,1,1,0
1011,1,warrington,Slightly Positive,1,1,1,1,1,1,1,1,0
1012,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1013,0,southwest,Slightly Positive,1,1,1,1,1,1,1,1,0
1014,1,east midland,Slightly Positive,1,1,1,1,1,1,1,1,0
1015,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1016,1,northwest,Slightly Negative,1,1,1,1,1,1,1,1,0
1017,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
1018,1,wales,Slightly Positive,1,1,1,1,1,1,1,1,0
1019,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1020,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1021,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1022,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1023,1,huddersfield,Slightly Negative,1,1,1,1,1,1,1,1,0
1024,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1025,1,other towns and places,Extremely Negative,1,1,1,1,1,1,1,1,0
1026,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1027,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1028,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1029,1,scotland,Slightly Positive,1,1,1,1,1,1,1,1,0
1030,1,scotland,Slightly Positive,1,1,1,1,1,1,1,1,0
1031,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1032,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1033,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1034,1,london,Neutral,1,1,1,1,1,1,1,1,0
1035,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1036,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1037,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1038,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1039,1,london,Extremely Positive,1,1,1,1,1,1,1,1,0
1040,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1041,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1042,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1043,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1044,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
