,gender,new_location,mixed_attitude,economic_inflation,cost_of_living,income,redundancy,new_car,policy_war,good_mood,bad_mood,treatment/control
1045,1,east midland,Extremely Positive,1,1,1,1,1,1,1,1,0
1046,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1047,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1048,1,london,Neutral,1,1,1,1,1,1,1,1,0
1049,1,east midland,Slightly Positive,1,1,1,1,1,1,1,1,0
1050,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1051,1,london,Slightly Positive,1,1,1,1,1,1,1,1,0
1052,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1053,0,southeast,Slightly Positive,1,1,1,1,1,1,1,1,0
1054,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1055,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1056,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1057,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1058,1,scotland,Slightly Positive,1,1,1,1,1,1,1,1,0
1059,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1060,1,yorkshire,Slightly Negative,1,1,1,1,1,1,1,1,0
1061,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1062,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1063,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1064,1,london,Neutral,1,1,1,1,1,1,1,1,0
1065,1,east midland,Neutral,1,1,1,1,1,1,1,1,0
1066,1,southwest,Extremely Negative,1,1,1,1,1,1,1,1,0
1067,1,northampton,Extremely Positive,1,1,1,1,1,1,1,1,0
1068,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1069,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1070,1,west midland,Slightly Negative,1,1,1,1,1,1,1,1,0
1071,0,other towns and places,Extremely Negative,1,1,1,1,1,1,1,1,0
1072,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1073,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1074,1,yorkshire,Slightly Negative,1,1,1,1,1,1,1,1,0
1075,1,northwest,Slightly Positive,1,1,1,1,1,1,1,1,0
1076,1,southeast,Slightly Negative,1,1,1,1,1,1,1,1,0
1077,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1078,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1079,0,east midland,Neutral,1,1,1,1,1,1,1,1,0
1080,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1081,1,southeast,Neutral,1,1,1,1,1,1,1,1,0
1082,1,northern ireland,Slightly Negative,1,1,1,1,1,1,1,1,0
1083,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1084,1,london,Neutral,1,1,1,1,1,1,1,1,0
1085,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1086,1,east midland,Slightly Positive,1,1,1,1,1,1,1,1,0
1087,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1088,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1089,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1090,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1091,0,london,Neutral,1,1,1,1,1,1,1,1,0
1092,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1093,1,scotland,Extremely Negative,1,1,1,1,1,1,1,1,0
1094,1,yorkshire,Slightly Positive,1,1,1,1,1,1,1,1,0
1095,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1096,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1097,0,northern ireland,Slightly Negative,1,1,1,1,1,1,1,1,0
1098,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1099,1,west midland,Slightly Positive,1,1,1,1,1,1,1,1,0
1100,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1101,0,yorkshire,Slightly Positive,1,1,1,1,1,1,1,1,0
1102,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1103,1,london,Neutral,1,1,1,1,1,1,1,1,0
1104,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1105,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1106,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1107,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1108,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1109,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1110,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
1111,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1112,1,southeast,Extremely Positive,1,1,1,1,1,1,1,1,0
1113,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1114,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1115,1,northwest,Slightly Positive,1,1,1,1,1,1,1,1,0
1116,1,kingston,Extremely Positive,1,1,1,1,1,1,1,1,0
1117,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1118,1,southend-on-sea,Neutral,1,1,1,1,1,1,1,1,0
1119,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
1120,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1121,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1122,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1123,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1124,1,west midland,Slightly Positive,1,1,1,1,1,1,1,1,0
1125,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1126,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1127,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1128,1,northwest,Slightly Positive,1,1,1,1,1,1,1,1,0
1129,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1130,1,scotland,Extremely Positive,1,1,1,1,1,1,1,1,0
1131,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1132,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1133,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1134,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1135,0,london,Neutral,1,1,1,1,1,1,1,1,0
1136,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1137,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1138,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
1139,1,london,Neutral,1,1,1,1,1,1,1,1,0
1140,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1141,0,southeast,Neutral,1,1,1,1,1,1,1,1,0
1142,1,northern ireland,Neutral,1,1,1,1,1,1,1,1,0
1143,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1144,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1145,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1146,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1147,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1148,0,london,Slightly Positive,1,1,1,1,1,1,1,1,0
1149,0,southeast,Slightly Negative,1,1,1,1,1,1,1,1,0
1150,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1151,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1152,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1153,1,southeast,Slightly Positive,1,1,1,1,1,1,1,1,0
1154,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1155,0,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1156,0,london,Neutral,1,1,1,1,1,1,1,1,0
1157,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1158,1,southwest,Slightly Negative,1,1,1,1,1,1,1,1,0
1159,1,west midland,Slightly Positive,1,1,1,1,1,1,1,1,0
1160,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1161,1,london,Slightly Positive,1,1,1,1,1,1,1,1,0
1162,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1163,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1164,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1165,0,scotland,Neutral,1,1,1,1,1,1,1,1,0
1166,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1167,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1168,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1169,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1170,1,southeast,Slightly Negative,1,1,1,1,1,1,1,1,0
1171,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1172,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1173,1,northeast,Slightly Negative,1,1,1,1,1,1,1,1,0
1174,1,scotland,Slightly Negative,1,1,1,1,1,1,1,1,0
1175,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1176,1,scotland,Neutral,1,1,1,1,1,1,1,1,0
1177,0,east midland,Neutral,1,1,1,1,1,1,1,1,0
1178,0,northwest,Neutral,1,1,1,1,1,1,1,1,0
1179,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1180,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1181,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1182,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1183,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1184,1,southeast,Slightly Negative,1,1,1,1,1,1,1,1,0
1185,1,scotland,Slightly Negative,1,1,1,1,1,1,1,1,0
1186,0,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1187,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1188,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1189,1,northwest,Extremely Positive,1,1,1,1,1,1,1,1,0
1190,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1191,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1192,1,london,Extremely Positive,1,1,1,1,1,1,1,1,0
1193,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1194,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1195,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1196,1,london,Neutral,1,1,1,1,1,1,1,1,0
1197,1,southwest,Neutral,1,1,1,1,1,1,1,1,0
1198,1,london,Slightly Positive,1,1,1,1,1,1,1,1,0
1199,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1200,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1201,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1202,1,scotland,Slightly Positive,1,1,1,1,1,1,1,1,0
1203,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1204,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1205,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1206,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1207,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1208,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1209,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1210,1,southwest,Neutral,1,1,1,1,1,1,1,1,0
1211,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1212,1,scotland,Neutral,1,1,1,1,1,1,1,1,0
1213,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1214,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1215,1,yorkshire,Extremely Positive,1,1,1,1,1,1,1,1,0
1216,1,london,Slightly Positive,1,1,1,1,1,1,1,1,0
1217,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1218,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1219,1,west midland,Slightly Negative,1,1,1,1,1,1,1,1,0
1220,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1221,1,southeast,Neutral,1,1,1,1,1,1,1,1,0
1222,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1223,1,southeast,Slightly Positive,1,1,1,1,1,1,1,1,0
1224,0,london,Slightly Positive,1,1,1,1,1,1,1,1,0
1225,0,northeast,Neutral,1,1,1,1,1,1,1,1,0
1226,1,yorkshire,Slightly Negative,1,1,1,1,1,1,1,1,0
1227,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1228,1,london,Extremely Positive,1,1,1,1,1,1,1,1,0
1229,0,northwest,Slightly Positive,1,1,1,1,1,1,1,1,0
1230,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1231,1,northwest,Slightly Negative,1,1,1,1,1,1,1,1,0
1232,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1233,1,southwest,Neutral,1,1,1,1,1,1,1,1,0
1234,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1235,1,southeast,Neutral,1,1,1,1,1,1,1,1,0
1236,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1237,1,southeast,Slightly Positive,1,1,1,1,1,1,1,1,0
1238,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1239,1,london,Neutral,1,1,1,1,1,1,1,1,0
1240,1,london,Neutral,1,1,1,1,1,1,1,1,0
1241,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1242,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1243,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
1244,1,london,Neutral,1,1,1,1,1,1,1,1,0
1245,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1246,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1247,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1248,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1249,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1250,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1251,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1252,1,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1253,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1254,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1255,1,london,Extremely Negative,1,1,1,1,1,1,1,1,0
1256,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1257,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1258,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1259,1,southeast,Extremely Positive,1,1,1,1,1,1,1,1,0
1260,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1261,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1262,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1263,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1264,1,northampton,Slightly Positive,1,1,1,1,1,1,1,1,0
1265,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1266,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1267,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1268,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1269,0,northern ireland,Slightly Positive,1,1,1,1,1,1,1,1,0
1270,0,southwest,Neutral,1,1,1,1,1,1,1,1,0
1271,0,yorkshire,Extremely Positive,1,1,1,1,1,1,1,1,0
1272,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1273,1,southwest,Slightly Negative,1,1,1,1,1,1,1,1,0
1274,1,west midland,Neutral,1,1,1,1,1,1,1,1,0
1275,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1276,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1277,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1278,0,scotland,Neutral,1,1,1,1,1,1,1,1,0
1279,1,east midland,Slightly Negative,1,1,1,1,1,1,1,1,0
1280,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1281,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1282,1,yorkshire,Slightly Positive,1,1,1,1,1,1,1,1,0
1283,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1284,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1285,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1286,1,west midland,Slightly Negative,1,1,1,1,1,1,1,1,0
1287,1,east midland,Slightly Negative,1,1,1,1,1,1,1,1,0
1288,1,newcastle,Neutral,1,1,1,1,1,1,1,1,0
1289,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1290,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1291,0,northwest,Slightly Positive,1,1,1,1,1,1,1,1,0
1292,1,newcastle,Neutral,1,1,1,1,1,1,1,1,0
1293,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1294,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1295,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1296,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1297,1,southeast,Neutral,1,1,1,1,1,1,1,1,0
1298,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1299,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1300,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1301,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1302,1,scotland,Slightly Positive,1,1,1,1,1,1,1,1,0
1303,0,southwest,Slightly Positive,1,1,1,1,1,1,1,1,0
1304,1,southeast,Neutral,1,1,1,1,1,1,1,1,0
1305,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1306,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1307,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
1308,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1309,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1310,0,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1311,0,wales,Slightly Positive,1,1,1,1,1,1,1,1,0
1312,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1313,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1314,1,london,Neutral,1,1,1,1,1,1,1,1,0
1315,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1316,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1317,1,london,Neutral,1,1,1,1,1,1,1,1,0
1318,0,london,Neutral,1,1,1,1,1,1,1,1,0
1319,1,northampton,Neutral,1,1,1,1,1,1,1,1,0
1320,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1321,1,other towns and places,Extremely Negative,1,1,1,1,1,1,1,1,0
1322,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1323,1,london,Neutral,1,1,1,1,1,1,1,1,0
1324,1,london,Neutral,1,1,1,1,1,1,1,1,0
1325,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1326,0,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1327,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1328,0,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1329,0,west midland,Neutral,1,1,1,1,1,1,1,1,0
1330,1,scotland,Neutral,1,1,1,1,1,1,1,1,0
1331,0,west midland,Slightly Positive,1,1,1,1,1,1,1,1,0
1332,1,west midland,Neutral,1,1,1,1,1,1,1,1,0
1333,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1334,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1335,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1336,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1337,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1338,1,east midland,Neutral,1,1,1,1,1,1,1,1,0
1339,1,wales,Slightly Positive,1,1,1,1,1,1,1,1,0
1340,1,northwest,Neutral,1,1,1,1,1,1,1,1,0
1341,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1342,1,northwest,Extremely Positive,1,1,1,1,1,1,1,1,0
1343,0,southwest,Neutral,1,1,1,1,1,1,1,1,0
1344,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1345,0,london,Neutral,1,1,1,1,1,1,1,1,0
1346,1,northeast,Extremely Positive,1,1,1,1,1,1,1,1,0
1347,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1348,1,southeast,Neutral,1,1,1,1,1,1,1,1,0
1349,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1350,1,east midland,Slightly Negative,1,1,1,1,1,1,1,1,0
1351,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1352,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1353,1,wales,Slightly Negative,1,1,1,1,1,1,1,1,0
1354,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1355,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1356,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1357,1,yorkshire,Neutral,1,1,1,1,1,1,1,1,0
1358,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1359,1,southwest,Slightly Positive,1,1,1,1,1,1,1,1,0
1360,1,southeast,Extremely Positive,1,1,1,1,1,1,1,1,0
1361,1,london,Neutral,1,1,1,1,1,1,1,1,0
1362,1,london,Neutral,1,1,1,1,1,1,1,1,0
1363,1,northeast,Extremely Positive,1,1,1,1,1,1,1,1,0
1364,0,london,Slightly Negative,1,1,1,1,1,1,1,1,0
1365,1,scotland,Slightly Positive,1,1,1,1,1,1,1,1,0
1366,1,london,Slightly Positive,1,1,1,1,1,1,1,1,0
1367,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1368,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1369,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1370,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1371,0,other towns and places,Extremely Negative,1,1,1,1,1,1,1,1,0
1372,1,wales,Slightly Negative,1,1,1,1,1,1,1,1,0
1373,1,southwest,Extremely Negative,1,1,1,1,1,1,1,1,0
1374,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1375,0,southeast,Slightly Positive,1,1,1,1,1,1,1,1,0
1376,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
1377,1,other towns and places,Neutral,1,1,1,1,1,1,1,1,0
1378,1,northern ireland,Neutral,1,1,1,1,1,1,1,1,0
1379,1,scotland,Slightly Negative,1,1,1,1,1,1,1,1,0
1380,0,scotland,Slightly Negative,1,1,1,1,1,1,1,1,0
1381,1,southwest,Neutral,1,1,1,1,1,1,1,1,0
1382,1,other towns and places,Slightly Positive,1,1,1,1,1,1,1,1,0
1383,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1384,1,other towns and places,Slightly Negative,1,1,1,1,1,1,1,1,0
1385,1,other towns and places,Extremely Positive,1,1,1,1,1,1,1,1,0
